name,metascore,user_score,release_date,rating
The Legend of Zelda: Ocarina of Time,99.0,9.1,1998,E
SoulCalibur,98.0,7.6,1999,T
Grand Theft Auto IV,98.0,8.3,2008,M
Metroid Prime,97.0,9.1,2002,T
Tony Hawk's Pro Skater 3,97.0,7.6,2001,T
Super Mario Galaxy 2,97.0,9.0,2010,E
Perfect Dark (2000),97.0,8.4,2000,M
Super Mario Galaxy,97.0,9.1,2007,E
The Legend of Zelda: Breath of the Wild,97.0,8.9,2017,E10+
Super Mario Odyssey,97.0,8.9,2017,E10+
NFL 2K1,97.0,5.2,2000,E
Red Dead Redemption 2,97.0,9.0,2018,M
Halo: Combat Evolved,97.0,8.6,2001,M
Grand Theft Auto III,97.0,7.9,2001,M
Grand Theft Auto V,97.0,8.5,2014,M
Gran Turismo,96.0,8.5,1998,E
Uncharted 2: Among Thieves,96.0,8.9,2009,T
The Elder Scrolls V: Skyrim,96.0,8.6,2011,M
Metal Gear Solid 2: Sons of Liberty,96.0,8.9,2001,M
The Orange Box,96.0,8.8,2007,M
Baldur's Gate 3,96.0,9.2,2023,M
The Legend of Zelda: Tears of the Kingdom,96.0,8.8,2023,E10+
The House in Fata Morgana - Dreams of the Revenants Edition -,96.0,7.1,2021,M
Half-Life 2,96.0,9.1,2004,M
GoldenEye 007,96.0,8.8,1997,T
Elden Ring,96.0,8.4,2022,M
BioShock,96.0,8.8,2007,M
Mass Effect 2,96.0,8.9,2010,M
Half-Life,96.0,8.9,1998,M
The Legend of Zelda: The Wind Waker,96.0,9.0,2003,E
Grand Theft Auto Double Pack,96.0,7.7,2003,M
Tekken 3,96.0,8.8,1998,T
Resident Evil 4 (2005),96.0,9.1,2005,M
Portal: Companion Collection,95.0,8.7,2022,T
The Legend of Zelda: Twilight Princess,95.0,8.9,2006,T
Grand Theft Auto: Vice City,95.0,8.6,2002,M
LittleBigPlanet,95.0,8.2,2008,E
Red Dead Redemption,95.0,8.9,2010,M
Portal 2,95.0,8.9,2011,E10+
The Legend of Zelda: Tears of the Kingdom - Nintendo Switch 2 Edition,95.0,8.4,2025,E10+
Grand Theft Auto: San Andreas,95.0,9.1,2004,M
Baldur's Gate II: Shadows of Amn,95.0,9.0,2000,T
The Legend of Zelda: A Link to the Past / Four Swords,95.0,8.9,2002,E
Persona 5 Royal,95.0,8.8,2020,M
Halo 2,95.0,8.7,2004,M
Madden NFL 2003,95.0,6.4,2002,E
The Last of Us,95.0,9.2,2013,M
The Legend of Zelda Collector's Edition,95.0,8.8,2003,E
The Legend of Zelda: Majora's Mask,95.0,9.2,2000,E
The Last of Us Remastered,95.0,9.2,2014,M
Gran Turismo 3: A-Spec,95.0,8.3,2001,E
Hades II,95.0,8.6,2025,T
The Legend of Zelda: Ocarina of Time 3D,94.0,9.1,2011,E10+
Tom Clancy's Splinter Cell: Chaos Theory,94.0,8.5,2005,M
Chrono Cross,94.0,8.7,2000,T
Metal Gear Solid 4: Guns of the Patriots,94.0,8.7,2008,M
Burnout 3: Takedown,94.0,8.7,2004,T
Gears of War,94.0,8.2,2006,M
Metroid Prime Remastered,94.0,8.8,2023,T
God of War,94.0,9.0,2018,M
Grim Fandango,94.0,8.7,1998,T
Sid Meier's Civilization II,94.0,8.6,1996,K-A
Metaphor: ReFantazio,94.0,8.5,2024,T
Devil May Cry,94.0,8.2,2001,M
Resident Evil Code: Veronica,94.0,8.4,2000,M
The Elder Scrolls IV: Oblivion,94.0,8.5,2006,M
